Start,End,RunType,Entity,JobID,Employees,Time Elapsed,Time / Employee,Warnings,Errors,Failed
08/10/2020 08:47:57,08/10/2020 08:48:00,Payroll Calc,1365,20957027,0,3,Infinity,0,0,0
08/10/2020 09:22:29,08/10/2020 09:23:13,Payroll Calc,1011,20957420,10,44,4.4,0,0,0
08/10/2020 09:56:30,08/10/2020 09:57:12,Payroll Calc,2029,20957856,22,42,1.90909090909091,0,0,0
08/10/2020 10:03:29,08/10/2020 10:06:13,Payroll Calc,2029,20957934,54,164,3.03703703703704,0,0,0
08/10/2020 10:48:43,08/10/2020 10:51:34,Payroll Calc,3023,20958606,48,171,3.5625,2,0,0
08/10/2020 10:52:58,08/10/2020 10:54:56,Payroll Calc,3006,20958676,58,118,2.03448275862069,0,0,0
08/10/2020 10:58:50,08/10/2020 11:01:50,Payroll Calc,1347,20958762,71,180,2.53521126760563,0,2,1
08/10/2020 11:01:56,08/10/2020 11:13:16,Payroll Calc,2025,20958806,166,680,4.09638554216868,3,0,0
08/10/2020 11:18:25,08/10/2020 11:18:44,Payroll Calc,3006,20959073,14,19,1.35714285714286,0,0,0
08/10/2020 11:23:36,08/10/2020 11:24:05,Payroll Calc,3006,20959143,16,29,1.8125,0,0,0
08/10/2020 12:01:24,08/10/2020 12:02:25,Payroll Calc,3020,20959642,19,61,3.21052631578947,0,0,0
08/10/2020 14:11:28,08/10/2020 14:12:06,Payroll Calc,3041,20961229,15,38,2.53333333333333,0,0,0
08/10/2020 16:32:24,08/10/2020 16:34:35,Payroll Calc,1074,20963030,57,131,2.29824561403509,0,0,0
08/10/2020 17:06:29,08/10/2020 17:09:08,Payroll Calc,1195,20963463,71,159,2.23943661971831,0,0,0
08/11/2020 09:07:32,08/11/2020 09:09:07,Payroll Calc,2079,20971721,41,95,2.31707317073171,0,0,0
08/11/2020 09:19:17,08/11/2020 09:22:05,Payroll Calc,2061,20971855,82,168,2.04878048780488,3,0,0
08/11/2020 09:25:17,08/11/2020 09:28:13,Payroll Calc,3004,20971928,67,176,2.62686567164179,0,0,0
08/11/2020 09:28:39,08/11/2020 09:30:12,Payroll Calc,3007,20971970,29,93,3.20689655172414,0,0,0
08/11/2020 09:39:21,08/11/2020 09:39:34,Payroll Calc,3041,20972113,4,13,3.25,0,0,0
08/11/2020 09:58:11,08/11/2020 09:58:19,Payroll Calc,1225,20972405,1,8,8,0,0,0
08/11/2020 09:59:10,08/11/2020 09:59:47,Payroll Calc,3010,20972424,11,37,3.36363636363636,0,0,0
08/11/2020 10:00:36,08/11/2020 10:04:42,Payroll Calc,3027,20972447,65,246,3.78461538461538,0,0,0
08/11/2020 10:10:27,08/11/2020 10:11:55,Payroll Calc,3032,20972622,36,88,2.44444444444444,0,0,0
08/11/2020 10:11:29,08/11/2020 10:16:02,Payroll Calc,3053,20972652,95,273,2.87368421052632,0,0,0
08/11/2020 10:29:07,08/11/2020 10:31:26,Payroll Calc,3061,20972918,50,139,2.78,0,0,0
08/11/2020 10:38:24,08/11/2020 10:39:38,Payroll Calc,1142,20973057,35,74,2.11428571428571,0,0,0
08/11/2020 11:31:20,08/11/2020 11:32:46,Payroll Calc,3022,20973872,26,86,3.30769230769231,0,0,0
08/11/2020 11:49:51,08/11/2020 11:52:16,Payroll Calc,1042,20974178,37,145,3.91891891891892,1,0,0
08/11/2020 11:53:22,08/11/2020 11:54:08,Payroll Calc,3053,20974239,22,46,2.09090909090909,0,0,0
08/11/2020 12:14:45,08/11/2020 12:14:59,Payroll Calc,3053,20974593,12,14,1.16666666666667,0,0,0
08/11/2020 13:23:10,08/11/2020 13:25:47,Payroll Calc,3038,20975644,52,157,3.01923076923077,0,0,0
08/11/2020 13:24:41,08/11/2020 13:26:53,Payroll Calc,1292,20975663,49,132,2.69387755102041,0,0,0
08/11/2020 13:28:50,08/11/2020 13:31:11,Payroll Calc,2043,20975723,55,141,2.56363636363636,0,0,0
08/11/2020 13:59:42,08/11/2020 14:01:44,Payroll Calc,1095,20976149,26,122,4.69230769230769,0,1,1
08/11/2020 14:15:09,08/11/2020 14:16:26,Payroll Calc,1141,20976365,36,77,2.13888888888889,0,0,0
08/11/2020 14:42:04,08/11/2020 14:46:43,Payroll Calc,1186,20976811,83,279,3.36144578313253,4,0,0
08/11/2020 15:23:23,08/11/2020 15:26:00,Payroll Calc,1396,20977413,55,157,2.85454545454545,0,0,0
08/11/2020 15:47:25,08/11/2020 15:50:59,Payroll Calc,1300,20977783,74,214,2.89189189189189,0,0,0
08/11/2020 16:07:12,08/11/2020 16:08:34,Payroll Calc,1233,20978067,35,82,2.34285714285714,0,0,0
08/11/2020 16:17:52,08/11/2020 16:19:38,Payroll Calc,1170,20978232,37,106,2.86486486486486,1,0,0
08/11/2020 17:34:53,08/11/2020 17:38:46,Payroll Calc,3037,20979134,130,233,1.79230769230769,3,0,0
08/11/2020 19:09:22,08/11/2020 19:11:56,Payroll Calc,1252,20980061,58,154,2.6551724137931,0,0,0
08/11/2020 19:09:44,08/11/2020 19:12:42,Payroll Calc,1334,20980062,60,178,2.96666666666667,0,0,0
08/11/2020 19:58:06,08/11/2020 20:01:30,Payroll Calc,1258,20980522,63,204,3.23809523809524,0,0,0
08/11/2020 20:18:23,08/11/2020 20:18:33,Payroll Calc,1258,20980704,6,10,1.66666666666667,0,0,0
08/11/2020 20:29:51,08/11/2020 20:32:47,Payroll Calc,1115,20980817,53,176,3.32075471698113,1,0,0
08/11/2020 21:05:32,08/11/2020 21:07:11,Payroll Calc,1288,20981119,38,99,2.60526315789474,0,0,0
08/12/2020 08:01:17,08/12/2020 08:04:12,Payroll Calc,1336,20986645,47,175,3.72340425531915,0,1,1
08/12/2020 09:41:32,08/12/2020 09:45:01,Payroll Calc,1025,20987822,70,209,2.98571428571429,1,0,0
08/12/2020 09:46:02,08/12/2020 09:47:20,Payroll Calc,1090,20987892,26,78,3,0,0,0
08/12/2020 09:46:57,08/12/2020 09:48:50,Payroll Calc,1284,20987904,44,113,2.56818181818182,0,0,0
08/12/2020 10:00:46,08/12/2020 10:02:57,Payroll Calc,1137,20988072,41,131,3.19512195121951,0,2,1
08/12/2020 10:23:18,08/12/2020 10:24:38,Payroll Calc,1364,20988399,36,80,2.22222222222222,0,0,0
08/12/2020 10:37:08,08/12/2020 10:38:23,Payroll Calc,3031,20988597,31,75,2.41935483870968,0,0,0
